sentiment,content
enthusiasm,🎵
enthusiasm,🔥
enthusiasm,🌈
enthusiasm,💥
enthusiasm,👍
enthusiasm,🎉
enthusiasm,🎊
enthusiasm,😃
enthusiasm,😁
enthusiasm,😄
enthusiasm,🤩
enthusiasm,😍
enthusiasm,🥳
enthusiasm,✨
enthusiasm,🌟
enthusiasm,🙌
enthusiasm,👏
enthusiasm,💃
enthusiasm,🕺
enthusiasm,🎶
enthusiasm,🎵
enthusiasm,🔥
enthusiasm,🌈
enthusiasm,💥
enthusiasm,👍
enthusiasm,🎉
enthusiasm,🎊
enthusiasm,😃
enthusiasm,😁
enthusiasm,😄
enthusiasm,🤩
enthusiasm,😍
enthusiasm,🥳
enthusiasm,✨
enthusiasm,🌟
enthusiasm,🙌
enthusiasm,👏
enthusiasm,💃
enthusiasm,🕺
enthusiasm,🎶
enthusiasm,🎵
enthusiasm,🔥
enthusiasm,🌈
enthusiasm,💥
enthusiasm,👍
enthusiasm,🎉
enthusiasm,🎊
enthusiasm,😃
enthusiasm,😁
enthusiasm,😄
enthusiasm,🤩
enthusiasm,😍
enthusiasm,🥳
enthusiasm,✨
enthusiasm,🌟
enthusiasm,🙌
enthusiasm,👏
enthusiasm,💃
enthusiasm,🕺
enthusiasm,🎶
enthusiasm,🎵
enthusiasm,🔥
enthusiasm,🌈
enthusiasm,💥
enthusiasm,👍
enthusiasm,🎉
enthusiasm,🎊
enthusiasm,😃
enthusiasm,😁
enthusiasm,😄
enthusiasm,🤩
enthusiasm,😍
enthusiasm,🥳
enthusiasm,✨
enthusiasm,🌟
enthusiasm,🙌
enthusiasm,👏
enthusiasm,💃
enthusiasm,🕺
enthusiasm,🎶
enthusiasm,🎵
enthusiasm,🔥
enthusiasm,🌈
enthusiasm,💥
enthusiasm,👍
fear,😨
fear,😱
fear,😰
fear,😧
fear,😢
fear,😟
fear,😬
fear,😖
fear,😳
fear,🙀
fear,👻
fear,💀
fear,☠️
fear,👹
fear,👺
fear,🕷️
fear,🕸️
fear,🌩️
fear,⚡
fear,🔥
fear,😨
fear,😱
fear,😰
fear,😧
fear,😢
fear,😟
fear,😬
fear,😖
fear,😳
fear,🙀
fear,👻
fear,💀
fear,☠️
fear,👹
fear,👺
fear,🕷️
fear,🕸️
fear,🌩️
fear,⚡
fear,🔥
fear,😨
fear,😱
fear,😰
fear,😧
fear,😢
fear,😟
fear,😬
fear,😖
fear,😳
fear,🙀
fear,👻
fear,💀
fear,☠️
fear,👹
fear,👺
fear,🕷️
fear,🕸️
fear,🌩️
fear,⚡
fear,🔥
fear,😨
fear,😱
fear,😰
fear,😧
fear,😢
fear,😟
fear,😬
fear,😖
fear,😳
fear,🙀
fear,👻
fear,💀
fear,☠️
fear,👹
fear,👺
fear,🕷️
fear,🕸️
fear,🌩️
fear,⚡
fear,🔥
fear,😨
fear,😱
fear,😰
fear,😧
fear,😢
fear,😟
fear,😬
fear,😖
fear,😳
fear,🙀
fear,👻
fear,💀
fear,☠️
fear,👹
fear,👺
fear,🕷️
fear,🕸️
fear,🌩️
fear,⚡
fear,🔥
fun,😂
fun,🤣
fun,😆
fun,😄
fun,🤪
fun,😜
fun,😝
fun,🙃
fun,😛
fun,🤗
fun,🎉
fun,🎊
fun,🕺
fun,💃
fun,🥳
fun,😎
fun,✨
fun,🎶
fun,👍
fun,🎭
fun,😂
fun,🤣
fun,😆
fun,😄
fun,🤪
fun,😜
fun,😝
fun,🙃
fun,😛
fun,🤗
fun,🎉
fun,🎊
fun,🕺
fun,💃
fun,🥳
fun,😎
fun,✨
fun,🎶
fun,👍
fun,🎭
fun,😂
fun,🤣
fun,😆
fun,😄
fun,🤪
fun,😜
fun,😝
fun,🙃
fun,😛
fun,🤗
fun,🎉
fun,🎊
fun,🕺
fun,💃
fun,🥳
fun,😎
fun,✨
fun,🎶
fun,👍
fun,🎭
fun,😂
fun,🤣
fun,😆
fun,😄
fun,🤪
fun,😜
fun,😝
fun,🙃
fun,😛
fun,🤗
fun,🎉
fun,🎊
fun,🕺
fun,💃
fun,🥳
fun,😎
fun,✨
fun,🎶
fun,👍
fun,🎭
fun,😂
fun,🤣
fun,😆
fun,😄
fun,🤪
fun,😜
fun,😝
fun,🙃
fun,😛
fun,🤗
fun,🎉
fun,🎊
fun,🕺
fun,💃
fun,🥳
fun,😎
fun,✨
fun,🎶
fun,👍
fun,🎭
happiness,😀
happiness,😁
happiness,😂
happiness,🤣
happiness,😊
happiness,😇
happiness,😍
happiness,🥰
happiness,😄
happiness,😆
happiness,😅
happiness,😌
happiness,😎
happiness,🤩
happiness,🙌
happiness,👏
happiness,🎉
happiness,🎊
happiness,✨
happiness,🌟
happiness,😀
happiness,😁
happiness,😂
happiness,🤣
happiness,😊
happiness,😇
happiness,😍
happiness,🥰
happiness,😄
happiness,😆
happiness,😅
happiness,😌
happiness,😎
happiness,🤩
happiness,🙌
happiness,👏
happiness,🎉
happiness,🎊
happiness,✨
happiness,🌟
happiness,😀
happiness,😁
happiness,😂
happiness,🤣
happiness,😊
happiness,😇
happiness,😍
happiness,🥰
happiness,😄
happiness,😆
happiness,😅
happiness,😌
happiness,😎
happiness,🤩
happiness,🙌
happiness,👏
happiness,🎉
happiness,🎊
happiness,✨
happiness,🌟
happiness,😀
happiness,😁
happiness,😂
happiness,🤣
happiness,😊
happiness,😇
happiness,😍
happiness,🥰
happiness,😄
happiness,😆
happiness,😅
happiness,😌
happiness,😎
happiness,🤩
happiness,🙌
happiness,👏
happiness,🎉
happiness,🎊
happiness,✨
happiness,🌟
happiness,😀
happiness,😁
happiness,😂
happiness,🤣
happiness,😊
happiness,😇
happiness,😍
happiness,🥰
happiness,😄
happiness,😆
happiness,😅
happiness,😌
happiness,😎
happiness,🤩
happiness,🙌
happiness,👏
happiness,🎉
happiness,🎊
happiness,✨
happiness,🌟
hate,😡
hate,🤬
hate,💢
hate,👿
hate,😤
hate,😠
hate,🙅‍♂️
hate,🙅‍♀️
hate,💔
hate,🤮
hate,👊
hate,💣
hate,🗯️
hate,🔪
hate,🖕
hate,🖤
hate,☠️
hate,💀
hate,⚰️
hate,🔥
hate,😡
hate,🤬
hate,💢
hate,👿
hate,😤
hate,😠
hate,🙅‍♂️
hate,🙅‍♀️
hate,💔
hate,🤮
hate,👊
hate,💣
hate,🗯️
hate,🔪
hate,🖕
hate,🖤
hate,☠️
hate,💀
hate,⚰️
hate,🔥
hate,😡
hate,🤬
hate,💢
hate,👿
hate,😤
hate,😠
hate,🙅‍♂️
hate,🙅‍♀️
hate,💔
hate,🤮
hate,👊
hate,💣
hate,🗯️
hate,🔪
hate,🖕
hate,🖤
hate,☠️
hate,💀
hate,⚰️
hate,🔥
hate,😡
hate,🤬
hate,💢
hate,👿
hate,😤
hate,😠
hate,🙅‍♂️
hate,🙅‍♀️
hate,💔
hate,🤮
hate,👊
hate,💣
hate,🗯️
hate,🔪
hate,🖕
hate,🖤
hate,☠️
hate,💀
hate,⚰️
hate,🔥
hate,😡
hate,🤬
hate,💢
hate,👿
hate,😤
hate,😠
hate,🙅‍♂️
hate,🙅‍♀️
hate,💔
hate,🤮
hate,👊
hate,💣
hate,🗯️
hate,🔪
hate,🖕
hate,🖤
hate,☠️
hate,💀
hate,⚰️
hate,🔥
joy,😀
joy,😁
joy,😂
joy,🤣
joy,😊
joy,😇
joy,😍
joy,🥰
joy,😎
joy,🤩
joy,😄
joy,😅
joy,😆
joy,🎉
joy,🎊
joy,✨
joy,💖
joy,💝
joy,🌟
joy,🌈
joy,😀
joy,😁
joy,😂
joy,🤣
joy,😊
joy,😇
joy,😍
joy,🥰
joy,😎
joy,🤩
joy,😄
joy,😅
joy,😆
joy,🎉
joy,🎊
joy,✨
joy,💖
joy,💝
joy,🌟
joy,🌈
joy,😀
joy,😁
joy,😂
joy,🤣
joy,😊
joy,😇
joy,😍
joy,🥰
joy,😎
joy,🤩
joy,😄
joy,😅
joy,😆
joy,🎉
joy,🎊
joy,✨
joy,💖
joy,💝
joy,🌟
joy,🌈
joy,😀
joy,😁
joy,😂
joy,🤣
joy,😊
joy,😇
joy,😍
joy,🥰
joy,😎
joy,🤩
joy,😄
joy,😅
joy,😆
joy,🎉
joy,🎊
joy,✨
joy,💖
joy,💝
joy,🌟
joy,🌈
joy,😀
joy,😁
joy,😂
joy,🤣
joy,😊
joy,😇
joy,😍
joy,🥰
joy,😎
joy,🤩
joy,😄
joy,😅
joy,😆
joy,🎉
joy,🎊
joy,✨
joy,💖
joy,💝
joy,🌟
joy,🌈
love,😍
love,🥰
love,😘
love,😗
love,😙
love,😚
love,❤️
love,💖
love,💘
love,💝
love,💞
love,💕
love,❣️
love,💓
love,💗
love,💟
love,🫶
love,💌
love,🌹
love,🌷
love,😍
love,🥰
love,😘
love,😗
love,😙
love,😚
love,❤️
love,💖
love,💘
love,💝
love,💞
love,💕
love,❣️
love,💓
love,💗
love,💟
love,🫶
love,💌
love,🌹
love,🌷
love,😍
love,🥰
love,😘
love,😗
love,😙
love,😚
love,❤️
love,💖
love,💘
love,💝
love,💞
love,💕
love,❣️
love,💓
love,💗
love,💟
love,🫶
love,💌
love,🌹
love,🌷
love,😍
love,🥰
love,😘
love,😗
love,😙
love,😚
love,❤️
love,💖
love,💘
love,💝
love,💞
love,💕
love,❣️
love,💓
love,💗
love,💟
love,🫶
love,💌
love,🌹
love,🌷
love,😍
love,🥰
love,😘
love,😗
love,😙
love,😚
love,❤️
love,💖
love,💘
love,💝
love,💞
love,💕
love,❣️
love,💓
love,💗
love,💟
love,🫶
love,💌
love,🌹
love,🌷
neutral,😐
neutral,😑
neutral,😶
neutral,🤔
neutral,🤷
neutral,🤷‍♂️
neutral,🤷‍♀️
neutral,😏
neutral,😒
neutral,🙃
neutral,😬
neutral,😌
neutral,😴
neutral,💤
neutral,🤦
neutral,🤦‍♂️
neutral,🤦‍♀️
neutral,👀
neutral,👍
neutral,👎
neutral,😐
neutral,😑
neutral,😶
neutral,🤔
neutral,🤷
neutral,🤷‍♂️
neutral,🤷‍♀️
neutral,😏
neutral,😒
neutral,🙃
neutral,😬
neutral,😌
neutral,😴
neutral,💤
neutral,🤦
neutral,🤦‍♂️
neutral,🤦‍♀️
neutral,👀
neutral,👍
neutral,👎
neutral,😐
neutral,😑
neutral,😶
neutral,🤔
neutral,🤷
neutral,🤷‍♂️
neutral,🤷‍♀️
neutral,😏
neutral,😒
neutral,🙃
neutral,😬
neutral,😌
neutral,😴
neutral,💤
neutral,🤦
neutral,🤦‍♂️
neutral,🤦‍♀️
neutral,👀
neutral,👍
neutral,👎
neutral,😐
neutral,😑
neutral,😶
neutral,🤔
neutral,🤷
neutral,🤷‍♂️
neutral,🤷‍♀️
neutral,😏
neutral,😒
neutral,🙃
neutral,😬
neutral,😌
neutral,😴
neutral,💤
neutral,🤦
neutral,🤦‍♂️
neutral,🤦‍♀️
neutral,👀
neutral,👍
neutral,👎
neutral,😐
neutral,😑
neutral,😶
neutral,🤔
neutral,🤷
neutral,🤷‍♂️
neutral,🤷‍♀️
neutral,😏
neutral,😒
neutral,🙃
neutral,😬
neutral,😌
neutral,😴
neutral,💤
neutral,🤦
neutral,🤦‍♂️
neutral,🤦‍♀️
neutral,👀
neutral,👍
neutral,👎
relief,😌
relief,😅
relief,😂
relief,😊
relief,🙌
relief,👏
relief,😇
relief,🙂
relief,✨
relief,🌟
relief,🥲
relief,💖
relief,💓
relief,🙏
relief,😴
relief,💤
relief,🌈
relief,🎉
relief,🎊
relief,👍
relief,😌
relief,😅
relief,😂
relief,😊
relief,🙌
relief,👏
relief,😇
relief,🙂
relief,✨
relief,🌟
relief,🥲
relief,💖
relief,💓
relief,🙏
relief,😴
relief,💤
relief,🌈
relief,🎉
relief,🎊
relief,👍
relief,😌
relief,😅
relief,😂
relief,😊
relief,🙌
relief,👏
relief,😇
relief,🙂
relief,✨
relief,🌟
relief,🥲
relief,💖
relief,💓
relief,🙏
relief,😴
relief,💤
relief,🌈
relief,🎉
relief,🎊
relief,👍
relief,😌
relief,😅
relief,😂
relief,😊
relief,🙌
relief,👏
relief,😇
relief,🙂
relief,✨
relief,🌟
relief,🥲
relief,💖
relief,💓
relief,🙏
relief,😴
relief,💤
relief,🌈
relief,🎉
relief,🎊
relief,👍
relief,😌
relief,😅
relief,😂
relief,😊
relief,🙌
relief,👏
relief,😇
relief,🙂
relief,✨
relief,🌟
relief,🥲
relief,💖
relief,💓
relief,🙏
relief,😴
relief,💤
relief,🌈
relief,🎉
relief,🎊
relief,👍
sadness,😔
sadness,😢
sadness,😭
sadness,😞
sadness,😟
sadness,😥
sadness,😓
sadness,😩
sadness,😫
sadness,😰
sadness,😿
sadness,💔
sadness,☹️
sadness,🙁
sadness,😖
sadness,😣
sadness,😤
sadness,😦
sadness,😧
sadness,😪
sadness,😔
sadness,😢
sadness,😭
sadness,😞
sadness,😟
sadness,😥
sadness,😓
sadness,😩
sadness,😫
sadness,😰
sadness,😿
sadness,💔
sadness,☹️
sadness,🙁
sadness,😖
sadness,😣
sadness,😤
sadness,😦
sadness,😧
sadness,😪
sadness,😔
sadness,😢
sadness,😭
sadness,😞
sadness,😟
sadness,😥
sadness,😓
sadness,😩
sadness,😫
sadness,😰
sadness,😿
sadness,💔
sadness,☹️
sadness,🙁
sadness,😖
sadness,😣
sadness,😤
sadness,😦
sadness,😧
sadness,😪
sadness,😔
sadness,😢
sadness,😭
sadness,😞
sadness,😟
sadness,😥
sadness,😓
sadness,😩
sadness,😫
sadness,😰
sadness,😿
sadness,💔
sadness,☹️
sadness,🙁
sadness,😖
sadness,😣
sadness,😤
sadness,😦
sadness,😧
sadness,😪
sadness,😔
sadness,😢
sadness,😭
sadness,😞
sadness,😟
sadness,😥
sadness,😓
sadness,😩
sadness,😫
sadness,😰
sadness,😿
sadness,💔
sadness,☹️
sadness,🙁
sadness,😖
sadness,😣
sadness,😤
sadness,😦
sadness,😧
sadness,😪
shame,😔
shame,😞
shame,🙁
shame,😟
shame,😳
shame,😥
shame,😓
shame,😧
shame,😣
shame,😖
shame,😩
shame,😫
shame,😢
shame,😭
shame,🙄
shame,🤦
shame,🤦‍♂️
shame,🤦‍♀️
shame,😬
shame,😑
shame,😔
shame,😞
shame,🙁
shame,😟
shame,😳
shame,😥
shame,😓
shame,😧
shame,😣
shame,😖
shame,😩
shame,😫
shame,😢
shame,😭
shame,🙄
shame,🤦
shame,🤦‍♂️
shame,🤦‍♀️
shame,😬
shame,😑
shame,😔
shame,😞
shame,🙁
shame,😟
shame,😳
shame,😥
shame,😓
shame,😧
shame,😣
shame,😖
shame,😩
shame,😫
shame,😢
shame,😭
shame,🙄
shame,🤦
shame,🤦‍♂️
shame,🤦‍♀️
shame,😬
shame,😑
shame,😔
shame,😞
shame,🙁
shame,😟
shame,😳
shame,😥
shame,😓
shame,😧
shame,😣
shame,😖
shame,😩
shame,😫
shame,😢
shame,😭
shame,🙄
shame,🤦
shame,🤦‍♂️
shame,🤦‍♀️
shame,😬
shame,😑
shame,😔
shame,😞
shame,🙁
shame,😟
shame,😳
shame,😥
shame,😓
shame,😧
shame,😣
shame,😖
shame,😩
shame,😫
shame,😢
shame,😭
shame,🙄
shame,🤦
shame,🤦‍♂️
shame,🤦‍♀️
shame,😬
shame,😑
surprise,😮
surprise,😯
surprise,😲
surprise,😳
surprise,🤯
surprise,😱
surprise,😨
surprise,🙀
surprise,🎉
surprise,🎊
surprise,✨
surprise,🌟
surprise,🤩
surprise,😃
surprise,😁
surprise,🤔
surprise,👍
surprise,👏
surprise,💥
surprise,🎶
surprise,😮
surprise,😯
surprise,😲
surprise,😳
surprise,🤯
surprise,😱
surprise,😨
surprise,🙀
surprise,🎉
surprise,🎊
surprise,✨
surprise,🌟
surprise,🤩
surprise,😃
surprise,😁
surprise,🤔
surprise,👍
surprise,👏
surprise,💥
surprise,🎶
surprise,😮
surprise,😯
surprise,😲
surprise,😳
surprise,🤯
surprise,😱
surprise,😨
surprise,🙀
surprise,🎉
surprise,🎊
surprise,✨
surprise,🌟
surprise,🤩
surprise,😃
surprise,😁
surprise,🤔
surprise,👍
surprise,👏
surprise,💥
surprise,🎶
surprise,😮
surprise,😯
surprise,😲
surprise,😳
surprise,🤯
surprise,😱
surprise,😨
surprise,🙀
surprise,🎉
surprise,🎊
surprise,✨
surprise,🌟
surprise,🤩
surprise,😃
surprise,😁
surprise,🤔
surprise,👍
surprise,👏
surprise,💥
surprise,🎶
surprise,😮
surprise,😯
surprise,😲
surprise,😳
surprise,🤯
surprise,😱
surprise,😨
surprise,🙀
surprise,🎉
surprise,🎊
surprise,✨
surprise,🌟
surprise,🤩
surprise,😃
surprise,😁
surprise,🤔
surprise,👍
surprise,👏
surprise,💥
surprise,🎶
worry,😟
worry,😰
worry,😨
worry,😧
worry,😥
worry,😢
worry,😱
worry,😣
worry,😖
worry,😓
worry,😩
worry,😫
worry,🙀
worry,😳
worry,😔
worry,😞
worry,🤦
worry,🤦‍♂️
worry,🤦‍♀️
worry,💦
worry,😟
worry,😰
worry,😨
worry,😧
worry,😥
worry,😢
worry,😱
worry,😣
worry,😖
worry,😓
worry,😩
worry,😫
worry,🙀
worry,😳
worry,😔
worry,😞
worry,🤦
worry,🤦‍♂️
worry,🤦‍♀️
worry,💦
worry,😟
worry,😰
worry,😨
worry,😧
worry,😥
worry,😢
worry,😱
worry,😣
worry,😖
worry,😓
worry,😩
worry,😫
worry,🙀
worry,😳
worry,😔
worry,😞
worry,🤦
worry,🤦‍♂️
worry,🤦‍♀️
worry,💦
worry,😟
worry,😰
worry,😨
worry,😧
worry,😥
worry,😢
worry,😱
worry,😣
worry,😖
worry,😓
worry,😩
worry,😫
worry,🙀
worry,😳
worry,😔
worry,😞
worry,🤦
worry,🤦‍♂️
worry,🤦‍♀️
worry,💦
worry,😟
worry,😰
worry,😨
worry,😧
worry,😥
worry,😢
worry,😱
worry,😣
worry,😖
worry,😓
worry,😩
worry,😫
worry,🙀
worry,😳
worry,😔
worry,😞
worry,🤦
worry,🤦‍♂️
worry,🤦‍♀️
worry,💦
